1,4699243.087,7503294.726,615.907,
2,4699274.156,7503267.047,615.403,
3,4699283.037,7503187.591,615.587,
st1,4699279.019,7503240.113,617.145,
1023,4699277.224,7503208.596,615.487,pusetFeekkal
1024,4699268.968,7503227.365,615.560,kuqjeUji
1025,4699270.223,7503232.744,615.423,pusetFeekkal
1026,4699267.687,7503235.329,615.469,shtylElektrike
1027,4699266.463,7503235.062,615.498,fqinj
1028,4699267.678,7503231.610,615.547,fqinj
1029,4699267.635,7503231.569,615.547,perdhese
1030,4699268.571,7503227.041,615.600,hyrje
1031,4699268.868,7503225.616,615.526,hyrje
1032,4699268.866,7503225.615,615.526,perdhese
1033,4699268.748,7503225.402,615.510,fqinj
1034,4699269.741,7503219.720,615.544,fqinj
1035,4699268.352,7503231.858,619.015,kati1
1036,4699269.622,7503225.909,619.000,kati1
1037,4699269.625,7503225.881,618.634,kati1
1038,4699269.825,7503224.883,618.622,kati1
1039,4699270.711,7503222.753,618.626,kati1
1040,4699270.528,7503220.498,618.630,kati1
1041,4699270.671,7503219.733,618.632,kati1
1042,4699267.396,7503231.494,622.697,kati1
1043,4699262.784,7503230.201,624.544,kati1
1044,4699262.699,7503230.520,625.130,kati1
1045,4699260.020,7503229.696,626.162,kati1
1046,4699259.282,7503231.653,626.228,kati1
1047,4699260.020,7503229.692,626.124,kati3-terasa
1048,4699262.687,7503230.527,624.897,kati3-terasa
1049,4699262.794,7503230.196,624.987,kati3-terasa
1050,4699267.370,7503231.525,624.103,kati3-terasa
1051,4699268.361,7503231.741,623.185,kati3-terasa
1052,4699269.630,7503225.895,624.912,kati3-terasa
1053,4699260.342,7503229.674,628.266,kulmi
k2,4699267.434,7503231.389,622.001,
100,4699256.824,7503220.124,628.217,kati3
101,4699256.817,7503220.133,628.215,kati3
102,4699256.841,7503220.514,628.239,kati3
103,4699252.174,7503231.191,628.218,kati3
104,4699257.514,7503233.316,628.222,kati3
105,4699258.016,7503232.105,628.225,kati3
106,4699259.017,7503232.428,628.232,kati3
107,4699261.883,7503225.910,628.210,shkallt
108,4699263.964,7503226.233,628.197,shkallt
109,4699263.965,7503221.642,628.180,shkallt
110,4699263.970,7503221.648,628.165,kati3
111,4699261.509,7503221.564,628.223,kati3
112,4699261.529,7503221.571,628.230,shkallt
113,4699261.391,7503221.943,628.245,shkallt
114,4699261.389,7503221.943,628.240,kati3
4,4699100.945,7503681.851,615.359,
5,4699105.599,7503704.232,615.326,
6,4699065.383,7503735.095,616.612,
st2,4699071.367,7503712.135,616.992,
1054,4699072.515,7503688.030,619.661,kati1
1055,4699074.332,7503693.665,619.862,kati1
1056,4699075.471,7503693.331,620.456,kati1
1057,4699076.709,7503697.266,619.838,kati1
1058,4699086.228,7503694.292,619.939,kati1
1059,4699087.406,7503693.929,619.810,kati1-terasa
1060,4699101.528,7503682.292,615.345,shtylElektrike
1061,4699086.297,7503694.297,616.754,perdhese
1062,4699093.747,7503692.379,615.472,pusetFeekkal
1063,4699089.012,7503693.456,615.249,kyqjeUji
1064,4699071.868,7503701.704,618.082,perdhese
1065,4699073.835,7503692.118,619.449,perdhese
1066,4699074.953,7503691.772,619.661,perdhese
1067,4699076.716,7503697.259,620.599,perdhese
1068,4699086.250,7503694.267,618.282,perdhese
1069,4699086.250,7503694.267,618.282,bodrumi
1070,4699080.806,7503695.959,618.073,bodrumi
1071,4699075.638,7503697.591,619.746,kati1-terasa
1072,4699074.336,7503693.676,619.861,kati1-terasa
1073,4699087.868,7503694.563,622.620,streha
1074,4699076.401,7503698.092,622.531,streha
1075,4699075.142,7503694.079,625.244,streha
1076,4699074.022,7503694.404,625.189,streha
1077,4699071.917,7503688.024,622.909,streha
1078,4699076.549,7503692.180,626.227,kulmi
7,4699166.872,7504099.398,611.657,
8,4699177.172,7504120.762,610.959,
115,4699174.482,7504121.078,611.081,pusetFeekkal
116,4699178.985,7504102.315,611.255,shtylElektrike
117,4699174.588,7504102.644,611.130,pusetFeekkal
st3,4699150.058,7504115.215,613.991,
1079,4699166.389,7504118.265,611.636,perdhese
1080,4699157.535,7504116.522,612.355,perdhese
1081,4699158.273,7504112.397,612.427,perdhese
1082,4699157.379,7504112.218,612.386,perdhese
1083,4699158.238,7504107.504,612.405,perdhese
1084,4699157.098,7504107.558,612.266,kyqjeUji
1085,4699156.710,7504116.359,616.714,perdhese
1086,4699158.284,7504107.534,616.240,kati1
1087,4699157.423,7504112.218,615.313,kati1
1088,4699158.315,7504112.387,617.357,kati1
1089,4699157.753,7504115.562,616.961,kati1
1090,4699157.366,7504111.977,615.025,kati1-terasa
1091,4699156.519,7504116.300,615.029,kati1-terasa
1092,4699166.729,7504118.379,617.891,streha
1093,4699156.537,7504116.603,617.878,streha
1094,4699156.325,7504115.887,617.750,streha
1095,4699157.845,7504107.455,617.705,streha
1096,4699158.046,7504107.225,617.850,streha
1097,4699157.031,7504111.860,621.095,kulmi
11,4691868.657,7513309.910,618.971,
12,4691792.418,7513232.842,620.139,
13,4691784.382,7513216.013,620.100,
st4,4691821.692,7513265.269,621.610,
1098,4691831.523,7513265.818,624.407,kati1
1099,4691840.526,7513257.446,624.473,kati1
1100,4691840.816,7513257.233,623.029,kati1-terasa
1101,4691839.173,7513255.276,623.419,kati1-terasa
1102,4691842.011,7513250.604,624.195,kati1-terasa
1103,4691831.142,7513266.160,623.018,kati1-terasa
1104,4691838.778,7513273.006,623.141,kati1-terasa
1105,4691839.099,7513272.650,624.574,kati1-terasa
1106,4691838.724,7513273.075,625.939,kulmi
1107,4691831.372,7513266.433,626.004,kulmi
1108,4691833.680,7513263.805,626.312,kulmi
1109,4691840.525,7513257.441,625.073,kulmi
1110,4691832.237,7513266.308,619.921,perdhese
1111,4691831.554,7513265.851,620.035,perdhese
1112,4691834.352,7513266.707,621.352,hyrje
st5,4691836.752,7513279.919,621.325,
1113,4691839.189,7513272.602,621.413,perdhese
1114,4691839.144,7513272.655,624.344,kati1
1115,4691838.809,7513273.019,623.018,kati1-terasa
1116,4691838.766,7513273.091,625.914,kulmi
1117,4691849.777,7513260.413,624.937,kati1
1118,4691844.572,7513266.457,623.722,kati1
118,4700029.017,7518644.775,657.290,ParcelaB 9598
119,4700026.279,7518645.855,657.693,muri
120,4700030.855,7518645.080,657.587,muri
121,4700031.320,7518645.055,657.505,muri
122,4700037.169,7518643.853,657.102,ParcelaB 9597
123,4700056.187,7518640.394,655.516,muri
124,4700056.699,7518640.344,655.600,ParcelaB 9593
125,4700026.254,7518646.415,657.794,muri
126,4700087.030,7518633.210,653.063,ParcelaB 9586
127,4700085.701,7518633.952,653.731,muri
128,4700073.051,7518636.539,654.602,ParcelaB 9589
129,4700073.048,7518636.540,654.622,muri
130,4700105.087,7518628.599,652.113,ParcelaB 9582
131,4700129.338,7518621.019,650.857,ParcelaB 9578
132,4700146.953,7518615.653,650.176,ParcelaB 9574
133,4700153.236,7518633.613,650.793,PARCELA 160
134,4700152.687,7518623.931,650.484,mexh
135,4700166.886,7518620.053,650.142,guri
136,4700193.785,7518615.545,647.477,mexh
137,4700207.641,7518613.635,646.962,guri
138,4700248.301,7518608.535,645.822,mexh
139,4700086.140,7518634.262,653.287,muri
140,4700086.139,7518634.268,653.294,muri
141,4700029.778,7518629.381,657.266,muri
142,4700025.820,7518646.292,657.822,muri
143,4703110.176,7515175.106,611.851,ParcelaB 9793
144,4703100.577,7515154.076,610.701,ParcelaB 9794
145,4703101.637,7515146.806,610.360,ParcelaB 9798
146,4703110.562,7515139.053,610.047,ParcelaB 9802
147,4703115.883,7515187.451,612.572,ParcelaB 9786
148,4692616.981,7508946.513,642.631,ParcRe 9890
149,4692616.793,7508952.372,642.135,ParcRe 9886
150,4692607.572,7508911.738,642.621,ParcRe 9848
151,4692572.023,7508772.325,644.174,ParcRe 9706
152,4692566.162,7508750.984,645.943,ParcRe 9706
153,4692557.974,7508717.608,645.390,ParcRe 9714
154,4692519.992,7508730.885,645.272,Parcelat 11794
muze_p1,4699750.216,7507886.171,598.151,
muze_p2,4699780.801,7507876.521,598.504,
muze_p3,4699757.049,7507850.027,598.555,
155,4699748.183,7507884.657,597.978,shtylElektrike
156,4699760.042,7507905.420,598.120,pusetFeekkal
157,4699758.912,7507897.718,598.122,kyqjeuji
muze_fs1,4699768.085,7507877.591,600.044,
1119,4699761.972,7507860.598,598.584,perdhese
1120,4699766.328,7507869.941,598.578,perdhese
1121,4699771.556,7507867.487,598.674,perdhese
1122,4699777.376,7507864.751,598.653,perdhese
1123,4699777.406,7507864.701,600.051,perdhese
1124,4699773.752,7507866.402,601.380,kati1
1125,4699770.790,7507868.831,601.372,kati1-terase
1126,4699775.087,7507866.322,603.511,streha
1127,4699770.186,7507868.627,606.426,kulmi
1128,4699773.970,7507867.365,601.385,kati1-terase
1129,4699783.369,7507877.914,601.468,garazha
1130,4699779.403,7507879.817,600.632,garazha
1131,4699780.558,7507882.169,601.001,garazha
1132,4699773.699,7507885.511,600.565,garazha
1133,4699775.194,7507888.571,600.594,garazha
muze_p4,4699757.498,7507827.573,598.724,
muze_p5,4699732.123,7507844.391,598.320,
muze_p6,4699726.152,7507804.298,598.541,
158,4699731.251,7507845.944,598.275,shtylElektrike
159,4699733.174,7507845.426,598.278,pusetFeekkal
160,4699733.765,7507844.024,598.243,kyqje_uji
muze_fs2,4699739.235,7507831.973,599.922,
1134,4699749.997,7507817.780,598.923,perdhese
1135,4699749.422,7507816.553,598.933,perdhese
1136,4699740.985,7507820.427,598.434,perdhese
1137,4699740.990,7507820.427,598.434,perdhese
1138,4699738.932,7507815.968,598.350,perdhese
1139,4699736.696,7507811.022,603.231,perdhese
1140,4699736.696,7507811.021,603.231,kati1
1141,4699741.008,7507820.374,600.463,kati1
1142,4699749.450,7507816.484,602.479,kati1
1143,4699750.458,7507817.550,602.441,kati1-terasa
1144,4699745.471,7507819.812,601.365,kati1-terasa
1145,4699751.081,7507817.356,603.500,streha
1146,4699744.995,7507820.162,603.702,streha
1147,4699747.500,7507817.776,605.993,streha
1148,4699740.629,7507820.960,603.551,streha
1149,4699736.176,7507811.310,603.515,streha
1150,4699745.675,7507818.624,607.473,kulmi
muze_p7,4699829.042,7507990.624,598.299,
muze_p8,4699836.996,7508027.453,598.087,
muze_p9,4699786.056,7507966.986,598.045,
161,4699783.136,7507963.634,597.937,shtylElektrike
162,4699783.112,7507957.699,598.031,pusetFeekkal
163,4699799.346,7508000.545,598.059,shtylElektrike
164,4699803.764,7508004.300,598.085,pusetFeekkal
165,4699807.964,7508008.275,600.173,perdhese
166,4699812.172,7508017.508,600.151,perdhese
167,4699820.961,7508013.503,600.184,perdhese
168,4699815.493,7508036.450,598.084,shtylElektrike
169,4699834.710,7507998.199,598.376,shtylElektrike
170,4699816.830,7508004.316,599.678,perdhese
171,4699810.221,7507979.618,598.033,kyqje_uji
172,4699809.254,7507979.732,598.005,kyqje_uji
muz_fs3,4699808.230,7507989.536,599.720,
1151,4699817.097,7507972.187,598.212,perdhese
1152,4699824.660,7507968.493,600.418,perdhese
1153,4699824.058,7507968.699,600.404,perdhese
1154,4699822.259,7507970.347,601.412,perdhese
1155,4699820.797,7507972.674,600.474,perdhese
1156,4699813.156,7507973.537,600.026,perdhese
1157,4699817.491,7507973.300,599.994,perdhese
1158,4699820.194,7507972.878,600.396,perdhese
1159,4699809.695,7507963.975,601.652,perdhese
1160,4699809.695,7507963.975,601.652,kati1
1161,4699813.151,7507973.529,599.690,kati1
1162,4699822.253,7507970.351,601.742,kati1
1163,4699820.802,7507972.673,600.670,kati1-terasa
1164,4699817.124,7507972.132,600.542,kati1-terasa
1165,4699817.414,7507973.022,600.515,kati1-terasa
1166,4699820.136,7507972.906,600.688,kati1-terasa
1167,4699823.094,7507970.574,602.311,streha
1168,4699813.163,7507973.978,602.995,streha
1169,4699816.760,7507969.471,606.469,kulmi
